/*********************************************
 * OPL 12.8.0.0 Model
 * Author: TBT
 * Creation Date: Mar 17th
 *********************************************/
//NbOfEes = 50;
//TypeOfEes = 2;
//NbShifts = 24;
//NbDays = 7;
//CoShifts = 168;


SheetConnection sheet("demand_capstone_test.xlsx");

CallDemand from SheetRead(sheet,"ALLCALLS2HR");
ChatDemand from SheetRead(sheet,"CHAT2HR");

 
// CallDemand = [[1139,	1194,	1835,	1673,	1383,	1725,	1552],
// 			   [1574,	1741,	2257,	2296,	2101,	1515,	1153],
// 			   [11870,	16680,	13024,	16662,	11544,	10435,	4643],
// 			   [18116,	20059,	18314,	14712,	15226,	17218,	7144],
// 			   [21454,	17292,	21690,	13598,	17187,	9563,	5944],
// 			   [6236,	5789,	5071,	5964,	5448,	3196,	3059]];
// 			   
// 
// ChatDemand = [[0,	0,	0,	0,	0,	0,	0],
//			   [0,	0,	0,	0,	0,	0,	0],
//			   [0,	0,	0,	0,	0,	0,	0],
//			   [6294,	3802,	7517,	6042,	5195,	0,	0],
//			   [7007,	8533,	6772,	7119,	3459,	0,	0],
//			   [1748,	1351,	1015,	1098,	793,	0,	0]];	
